"","id","date","tavg"
"144","RSM00026898",1999-05-24,170
"145","RSM00026898",1999-05-25,171
"146","RSM00026898",1999-05-26,178
"147","RSM00026898",1999-05-27,170
"148","RSM00026898",1999-05-28,160
"149","RSM00026898",1999-05-29,169
"150","RSM00026898",1999-05-30,194
"151","RSM00026898",1999-05-31,180
"152","RSM00026898",1999-06-01,123
"153","RSM00026898",1999-06-02,126
"154","RSM00026898",1999-06-03,151
"155","RSM00026898",1999-06-04,174
"156","RSM00026898",1999-06-05,193
"157","RSM00026898",1999-06-06,206
"158","RSM00026898",1999-06-07,226
"159","RSM00026898",1999-06-08,236
"160","RSM00026898",1999-06-09,255
"161","RSM00026898",1999-06-10,247
"162","RSM00026898",1999-06-11,249
"163","RSM00026898",1999-06-12,220
"164","RSM00026898",1999-06-13,224
"165","RSM00026898",1999-06-14,192
"166","RSM00026898",1999-06-15,203
"167","RSM00026898",1999-06-16,225
"168","RSM00026898",1999-06-17,226
"169","RSM00026898",1999-06-18,230
"170","RSM00026898",1999-06-19,232
"171","RSM00026898",1999-06-20,215
"172","RSM00026898",1999-06-21,215
"173","RSM00026898",1999-06-22,218
"174","RSM00026898",1999-06-23,233
"175","RSM00026898",1999-06-24,241
"176","RSM00026898",1999-06-25,236
"177","RSM00026898",1999-06-26,244
"178","RSM00026898",1999-06-27,244
"179","RSM00026898",1999-06-28,218
"180","RSM00026898",1999-06-29,236
"181","RSM00026898",1999-06-30,235
"182","RSM00026898",1999-07-01,242
"183","RSM00026898",1999-07-02,250
"184","RSM00026898",1999-07-03,224
"185","RSM00026898",1999-07-04,217
"186","RSM00026898",1999-07-05,238
"187","RSM00026898",1999-07-06,254
"188","RSM00026898",1999-07-07,265
"189","RSM00026898",1999-07-08,278
"190","RSM00026898",1999-07-09,219
"191","RSM00026898",1999-07-10,189
"192","RSM00026898",1999-07-11,191
"193","RSM00026898",1999-07-12,208
"194","RSM00026898",1999-07-13,239
"195","RSM00026898",1999-07-14,253
"196","RSM00026898",1999-07-15,261
"197","RSM00026898",1999-07-16,237
"198","RSM00026898",1999-07-17,194
"199","RSM00026898",1999-07-18,171
"200","RSM00026898",1999-07-19,181
"201","RSM00026898",1999-07-20,158
"202","RSM00026898",1999-07-21,189
"203","RSM00026898",1999-07-22,214
"204","RSM00026898",1999-07-23,233
"205","RSM00026898",1999-07-24,230
"206","RSM00026898",1999-07-25,217
"207","RSM00026898",1999-07-26,220
"208","RSM00026898",1999-07-27,220
"209","RSM00026898",1999-07-28,196
"210","RSM00026898",1999-07-29,178
"211","RSM00026898",1999-07-30,170
"212","RSM00026898",1999-07-31,161
"213","RSM00026898",1999-08-01,144
"214","RSM00026898",1999-08-02,154
"215","RSM00026898",1999-08-03,159
"216","RSM00026898",1999-08-04,159
"217","RSM00026898",1999-08-05,162
"218","RSM00026898",1999-08-06,191
"219","RSM00026898",1999-08-07,207
"220","RSM00026898",1999-08-08,204
"221","RSM00026898",1999-08-09,226
"222","RSM00026898",1999-08-10,222
"223","RSM00026898",1999-08-11,209
"224","RSM00026898",1999-08-12,201
"225","RSM00026898",1999-08-13,184
"226","RSM00026898",1999-08-14,173
"227","RSM00026898",1999-08-15,152
"228","RSM00026898",1999-08-16,156
"229","RSM00026898",1999-08-17,150
"230","RSM00026898",1999-08-18,148
"231","RSM00026898",1999-08-19,169
"232","RSM00026898",1999-08-20,201
"233","RSM00026898",1999-08-21,177
"234","RSM00026898",1999-08-22,153
"235","RSM00026898",1999-08-23,131
"236","RSM00026898",1999-08-24,141
"237","RSM00026898",1999-08-25,139
"238","RSM00026898",1999-08-26,142
"239","RSM00026898",1999-08-27,157
"240","RSM00026898",1999-08-28,160
"241","RSM00026898",1999-08-29,163
"242","RSM00026898",1999-08-30,155
"243","RSM00026898",1999-08-31,152
"244","RSM00026898",1999-09-01,119
"245","RSM00026898",1999-09-02,106
"246","RSM00026898",1999-09-03,118
"247","RSM00026898",1999-09-04,140
"248","RSM00026898",1999-09-05,166
"249","RSM00026898",1999-09-06,181
"250","RSM00026898",1999-09-07,188
"251","RSM00026898",1999-09-08,198
"252","RSM00026898",1999-09-09,203
"253","RSM00026898",1999-09-10,156
"254","RSM00026898",1999-09-11,134
"255","RSM00026898",1999-09-12,92
"256","RSM00026898",1999-09-13,72
"257","RSM00026898",1999-09-14,78
"258","RSM00026898",1999-09-15,73
"259","RSM00026898",1999-09-16,70
"260","RSM00026898",1999-09-17,91
"261","RSM00026898",1999-09-18,90
"262","RSM00026898",1999-09-19,87
"263","RSM00026898",1999-09-20,95
"264","RSM00026898",1999-09-21,99
"265","RSM00026898",1999-09-22,102
"266","RSM00026898",1999-09-23,114
"267","RSM00026898",1999-09-24,115
"268","RSM00026898",1999-09-25,143
"269","RSM00026898",1999-09-26,138
"270","RSM00026898",1999-09-27,123
"271","RSM00026898",1999-09-28,135
"272","RSM00026898",1999-09-29,125
"273","RSM00026898",1999-09-30,144
"274","RSM00026898",1999-10-01,160
"275","RSM00026898",1999-10-02,155
"276","RSM00026898",1999-10-03,133
"277","RSM00026898",1999-10-04,185
"278","RSM00026898",1999-10-05,190
"279","RSM00026898",1999-10-06,180
"280","RSM00026898",1999-10-07,157
"281","RSM00026898",1999-10-08,129
"282","RSM00026898",1999-10-09,96
"283","RSM00026898",1999-10-10,80
"284","RSM00026898",1999-10-11,57
"285","RSM00026898",1999-10-12,80
"286","RSM00026898",1999-10-13,71
"287","RSM00026898",1999-10-14,55
"288","RSM00026898",1999-10-15,32
"289","RSM00026898",1999-10-16,29
"290","RSM00026898",1999-10-17,40
"291","RSM00026898",1999-10-18,9
"292","RSM00026898",1999-10-19,1
"293","RSM00026898",1999-10-20,-1
"294","RSM00026898",1999-10-21,-6
"295","RSM00026898",1999-10-22,-1
"296","RSM00026898",1999-10-23,2
"297","RSM00026898",1999-10-24,2
"298","RSM00026898",1999-10-25,3
"299","RSM00026898",1999-10-26,44
"300","RSM00026898",1999-10-27,87
"301","RSM00026898",1999-10-28,62
"302","RSM00026898",1999-10-29,31
"303","RSM00026898",1999-10-30,38
"304","RSM00026898",1999-10-31,57
"305","RSM00026898",1999-11-01,30
"306","RSM00026898",1999-11-02,70
"307","RSM00026898",1999-11-03,79
"308","RSM00026898",1999-11-04,63
"309","RSM00026898",1999-11-05,44
"310","RSM00026898",1999-11-06,12
"311","RSM00026898",1999-11-07,-3
"312","RSM00026898",1999-11-08,-56
"313","RSM00026898",1999-11-09,-82
"314","RSM00026898",1999-11-10,-65
"315","RSM00026898",1999-11-11,-36
"316","RSM00026898",1999-11-12,26
"317","RSM00026898",1999-11-13,22
"318","RSM00026898",1999-11-14,21
"319","RSM00026898",1999-11-15,-9
"320","RSM00026898",1999-11-16,-70
"321","RSM00026898",1999-11-17,-103
"322","RSM00026898",1999-11-18,-76
"323","RSM00026898",1999-11-19,-68
"324","RSM00026898",1999-11-20,-115
"325","RSM00026898",1999-11-21,-46
"326","RSM00026898",1999-11-22,-22
"327","RSM00026898",1999-11-23,-29
"328","RSM00026898",1999-11-24,-108
"329","RSM00026898",1999-11-25,-162
"330","RSM00026898",1999-11-26,-167
"331","RSM00026898",1999-11-27,-83
"332","RSM00026898",1999-11-28,-31
"333","RSM00026898",1999-11-29,3
"334","RSM00026898",1999-11-30,6
"335","RSM00026898",1999-12-01,7
"336","RSM00026898",1999-12-02,19
"337","RSM00026898",1999-12-03,11
"338","RSM00026898",1999-12-04,6
"339","RSM00026898",1999-12-05,6
"340","RSM00026898",1999-12-06,-44
"341","RSM00026898",1999-12-07,-59
"342","RSM00026898",1999-12-08,-1
"343","RSM00026898",1999-12-09,14
"344","RSM00026898",1999-12-10,7
"345","RSM00026898",1999-12-11,8
"346","RSM00026898",1999-12-12,16
"347","RSM00026898",1999-12-13,44
"348","RSM00026898",1999-12-14,1
"349","RSM00026898",1999-12-15,9
"350","RSM00026898",1999-12-16,0
"351","RSM00026898",1999-12-17,-18
"352","RSM00026898",1999-12-18,-41
"353","RSM00026898",1999-12-19,-17
"354","RSM00026898",1999-12-20,-35
"355","RSM00026898",1999-12-21,-38
"356","RSM00026898",1999-12-22,-77
"357","RSM00026898",1999-12-23,-51
"358","RSM00026898",1999-12-24,-73
"359","RSM00026898",1999-12-25,-92
"360","RSM00026898",1999-12-26,-55
"361","RSM00026898",1999-12-27,-38
"362","RSM00026898",1999-12-28,-16
"363","RSM00026898",1999-12-29,-40
"364","RSM00026898",1999-12-30,-25
"365","RSM00026898",1999-12-31,-40
"366","RSM00026997",1999-01-01,-106
"367","RSM00026997",1999-01-02,-51
"368","RSM00026997",1999-01-03,-44
"369","RSM00026997",1999-01-04,-24
"370","RSM00026997",1999-01-05,4
"371","RSM00026997",1999-01-06,18
"372","RSM00026997",1999-01-07,25
"373","RSM00026997",1999-01-08,-17
"374","RSM00026997",1999-01-09,-93
"375","RSM00026997",1999-01-10,-60
"376","RSM00026997",1999-01-11,-117
"377","RSM00026997",1999-01-12,-142
"378","RSM00026997",1999-01-13,-44
"379","RSM00026997",1999-01-14,-12
"380","RSM00026997",1999-01-15,-12
"381","RSM00026997",1999-01-16,-13
"382","RSM00026997",1999-01-17,-13
"383","RSM00026997",1999-01-18,-33
"384","RSM00026997",1999-01-19,-54
"385","RSM00026997",1999-01-20,-53
"386","RSM00026997",1999-01-21,-77
"387","RSM00026997",1999-01-22,-73
"388","RSM00026997",1999-01-23,-20
"389","RSM00026997",1999-01-24,-14
"390","RSM00026997",1999-01-25,-9
"391","RSM00026997",1999-01-26,15
"392","RSM00026997",1999-01-27,13
"393","RSM00026997",1999-01-28,1
"394","RSM00026997",1999-01-29,-8
"395","RSM00026997",1999-01-30,-71
"396","RSM00026997",1999-01-31,-103
"397","RSM00026997",1999-02-01,-89
"398","RSM00026997",1999-02-02,-50
"399","RSM00026997",1999-02-03,-194
"400","RSM00026997",1999-02-04,-144
"401","RSM00026997",1999-02-05,-9
"402","RSM00026997",1999-02-06,-3
"403","RSM00026997",1999-02-07,-32
"404","RSM00026997",1999-02-08,-91
"405","RSM00026997",1999-02-09,-21
"406","RSM00026997",1999-02-10,-77
"407","RSM00026997",1999-02-11,-7
"408","RSM00026997",1999-02-12,-16
"409","RSM00026997",1999-02-13,-44
"410","RSM00026997",1999-02-14,-34
"411","RSM00026997",1999-02-15,-4
"412","RSM00026997",1999-02-16,-1
"413","RSM00026997",1999-02-17,-24
"414","RSM00026997",1999-02-18,-32
"415","RSM00026997",1999-02-19,-56
"416","RSM00026997",1999-02-20,-79
"417","RSM00026997",1999-02-21,-88
"418","RSM00026997",1999-02-22,-41
"419","RSM00026997",1999-02-23,0
"420","RSM00026997",1999-02-24,5
"421","RSM00026997",1999-02-25,-7
"422","RSM00026997",1999-02-26,-24
"423","RSM00026997",1999-02-27,-57
"424","RSM00026997",1999-02-28,-37
"425","RSM00026997",1999-03-01,6
"426","RSM00026997",1999-03-02,15
"427","RSM00026997",1999-03-03,1
"428","RSM00026997",1999-03-04,19
"429","RSM00026997",1999-03-05,55
"430","RSM00026997",1999-03-06,38
"431","RSM00026997",1999-03-07,7
"432","RSM00026997",1999-03-08,-33
"433","RSM00026997",1999-03-09,-73
"434","RSM00026997",1999-03-10,-63
"435","RSM00026997",1999-03-11,-19
"436","RSM00026997",1999-03-12,2
"437","RSM00026997",1999-03-13,-13
"438","RSM00026997",1999-03-14,-43
"439","RSM00026997",1999-03-15,-54
"440","RSM00026997",1999-03-16,-75
"441","RSM00026997",1999-03-17,-78
"442","RSM00026997",1999-03-18,-71
"443","RSM00026997",1999-03-19,-40
"444","RSM00026997",1999-03-20,1
"445","RSM00026997",1999-03-21,-10
"446","RSM00026997",1999-03-22,-2
"447","RSM00026997",1999-03-23,3
"448","RSM00026997",1999-03-24,39
"449","RSM00026997",1999-03-25,22
"450","RSM00026997",1999-03-26,26
"451","RSM00026997",1999-03-27,64
"452","RSM00026997",1999-03-28,78
"453","RSM00026997",1999-03-29,71
"454","RSM00026997",1999-03-30,70
"455","RSM00026997",1999-03-31,67
"456","RSM00026997",1999-04-01,60
"457","RSM00026997",1999-04-02,68
"458","RSM00026997",1999-04-03,50
"459","RSM00026997",1999-04-04,33
"460","RSM00026997",1999-04-05,-9
"461","RSM00026997",1999-04-06,29
"462","RSM00026997",1999-04-07,82
"463","RSM00026997",1999-04-08,91
"464","RSM00026997",1999-04-09,81
"465","RSM00026997",1999-04-10,106
"466","RSM00026997",1999-04-11,103
"467","RSM00026997",1999-04-12,107
"468","RSM00026997",1999-04-13,58
"469","RSM00026997",1999-04-14,95
"470","RSM00026997",1999-04-15,118
"471","RSM00026997",1999-04-16,129
"472","RSM00026997",1999-04-17,155
"473","RSM00026997",1999-04-18,163
"474","RSM00026997",1999-04-19,166
"475","RSM00026997",1999-04-20,118
"476","RSM00026997",1999-04-21,89
"477","RSM00026997",1999-04-22,113
"478","RSM00026997",1999-04-23,126
"479","RSM00026997",1999-04-24,127
"480","RSM00026997",1999-04-25,122
"481","RSM00026997",1999-04-26,137
"482","RSM00026997",1999-04-27,143
"483","RSM00026997",1999-04-28,154
"484","RSM00026997",1999-04-29,149
"485","RSM00026997",1999-04-30,94
"486","RSM00026997",1999-05-01,90
"487","RSM00026997",1999-05-02,79
"488","RSM00026997",1999-05-03,56
"489","RSM00026997",1999-05-04,33
"490","RSM00026997",1999-05-05,26
"491","RSM00026997",1999-05-06,33
"492","RSM00026997",1999-05-07,70
"493","RSM00026997",1999-05-08,97
"494","RSM00026997",1999-05-09,80
"495","RSM00026997",1999-05-10,70
"496","RSM00026997",1999-05-11,107
"497","RSM00026997",1999-05-12,61
"498","RSM00026997",1999-05-13,46
"499","RSM00026997",1999-05-14,56
"500","RSM00026997",1999-05-15,70
"501","RSM00026997",1999-05-16,84
"502","RSM00026997",1999-05-17,77
"503","RSM00026997",1999-05-18,86
"504","RSM00026997",1999-05-19,97
"505","RSM00026997",1999-05-20,110
"506","RSM00026997",1999-05-21,114
"507","RSM00026997",1999-05-22,140
"508","RSM00026997",1999-05-23,167
"509","RSM00026997",1999-05-24,170
"510","RSM00026997",1999-05-25,163
"511","RSM00026997",1999-05-26,145
"512","RSM00026997",1999-05-27,162
"513","RSM00026997",1999-05-28,160
"514","RSM00026997",1999-05-29,168
"515","RSM00026997",1999-05-30,193
"516","RSM00026997",1999-05-31,188
"517","RSM00026997",1999-06-01,125
"518","RSM00026997",1999-06-02,122
"519","RSM00026997",1999-06-03,153
"520","RSM00026997",1999-06-04,176
"521","RSM00026997",1999-06-05,190
"522","RSM00026997",1999-06-06,207
"523","RSM00026997",1999-06-07,217
"524","RSM00026997",1999-06-08,230
"525","RSM00026997",1999-06-09,229
"526","RSM00026997",1999-06-10,230
"527","RSM00026997",1999-06-11,242
"528","RSM00026997",1999-06-12,212
"529","RSM00026997",1999-06-13,227
"530","RSM00026997",1999-06-14,187
"531","RSM00026997",1999-06-15,189
"532","RSM00026997",1999-06-16,213
"533","RSM00026997",1999-06-17,227
"534","RSM00026997",1999-06-18,233
"535","RSM00026997",1999-06-19,227
"536","RSM00026997",1999-06-20,226
"537","RSM00026997",1999-06-21,209
"538","RSM00026997",1999-06-22,203
"539","RSM00026997",1999-06-23,230
"540","RSM00026997",1999-06-24,233
"541","RSM00026997",1999-06-25,230
"542","RSM00026997",1999-06-26,237
"543","RSM00026997",1999-06-27,240
"544","RSM00026997",1999-06-28,226
"545","RSM00026997",1999-06-29,236
"546","RSM00026997",1999-06-30,235
"547","RSM00026997",1999-07-01,240
"548","RSM00026997",1999-07-02,243
"549","RSM00026997",1999-07-03,205
"550","RSM00026997",1999-07-04,210
"551","RSM00026997",1999-07-05,231
"552","RSM00026997",1999-07-06,252
"553","RSM00026997",1999-07-07,253
"554","RSM00026997",1999-07-08,274
"555","RSM00026997",1999-07-09,232
"556","RSM00026997",1999-07-10,191
"557","RSM00026997",1999-07-11,198
"558","RSM00026997",1999-07-12,194
"559","RSM00026997",1999-07-13,228
"560","RSM00026997",1999-07-14,247
"561","RSM00026997",1999-07-15,261
"562","RSM00026997",1999-07-16,230
"563","RSM00026997",1999-07-17,198
"564","RSM00026997",1999-07-18,161
"565","RSM00026997",1999-07-19,180
"566","RSM00026997",1999-07-20,168
"567","RSM00026997",1999-07-21,194
"568","RSM00026997",1999-07-22,215
"569","RSM00026997",1999-07-23,231
"570","RSM00026997",1999-07-24,219
"571","RSM00026997",1999-07-25,214
"572","RSM00026997",1999-07-26,219
"573","RSM00026997",1999-07-27,214
"574","RSM00026997",1999-07-28,200
"575","RSM00026997",1999-07-29,185
"576","RSM00026997",1999-07-30,181
"577","RSM00026997",1999-07-31,175
"578","RSM00026997",1999-08-01,148
"579","RSM00026997",1999-08-02,152
"580","RSM00026997",1999-08-03,153
"581","RSM00026997",1999-08-04,147
"582","RSM00026997",1999-08-05,155
"583","RSM00026997",1999-08-06,191
"584","RSM00026997",1999-08-07,202
"585","RSM00026997",1999-08-08,206
"586","RSM00026997",1999-08-09,213
"587","RSM00026997",1999-08-10,219
"588","RSM00026997",1999-08-11,218
"589","RSM00026997",1999-08-12,200
"590","RSM00026997",1999-08-13,193
"591","RSM00026997",1999-08-14,169
"592","RSM00026997",1999-08-15,147
"593","RSM00026997",1999-08-16,156
"594","RSM00026997",1999-08-17,143
"595","RSM00026997",1999-08-18,150
"596","RSM00026997",1999-08-19,174
"597","RSM00026997",1999-08-20,198
"598","RSM00026997",1999-08-21,176
"599","RSM00026997",1999-08-22,153
"600","RSM00026997",1999-08-23,138
"601","RSM00026997",1999-08-24,132
"602","RSM00026997",1999-08-25,133
"603","RSM00026997",1999-08-26,131
"604","RSM00026997",1999-08-27,142
"605","RSM00026997",1999-08-28,155
"606","RSM00026997",1999-08-29,162
"607","RSM00026997",1999-08-30,163
"608","RSM00026997",1999-08-31,154
"609","RSM00026997",1999-09-01,132
"610","RSM00026997",1999-09-02,116
"611","RSM00026997",1999-09-03,113
"612","RSM00026997",1999-09-04,132
"613","RSM00026997",1999-09-05,159
"614","RSM00026997",1999-09-06,170
"615","RSM00026997",1999-09-07,184
"616","RSM00026997",1999-09-08,190
"617","RSM00026997",1999-09-09,190
"618","RSM00026997",1999-09-10,162
"619","RSM00026997",1999-09-11,143
"620","RSM00026997",1999-09-12,95
"621","RSM00026997",1999-09-13,66
"622","RSM00026997",1999-09-14,77
"623","RSM00026997",1999-09-15,76
"624","RSM00026997",1999-09-16,72
"625","RSM00026997",1999-09-17,87
"626","RSM00026997",1999-09-18,90
"627","RSM00026997",1999-09-19,83
"628","RSM00026997",1999-09-20,86
"629","RSM00026997",1999-09-21,87
"630","RSM00026997",1999-09-22,106
"631","RSM00026997",1999-09-23,122
"632","RSM00026997",1999-09-24,135
"633","RSM00026997",1999-09-25,155
"634","RSM00026997",1999-09-26,127
"635","RSM00026997",1999-09-27,127
"636","RSM00026997",1999-09-28,138
"637","RSM00026997",1999-09-29,128
"638","RSM00026997",1999-09-30,138
"639","RSM00026997",1999-10-01,160
"640","RSM00026997",1999-10-02,156
"641","RSM00026997",1999-10-03,131
"642","RSM00026997",1999-10-04,176
"643","RSM00026997",1999-10-05,182
"644","RSM00026997",1999-10-06,164
"645","RSM00026997",1999-10-07,151
"646","RSM00026997",1999-10-08,134
"647","RSM00026997",1999-10-09,91
"648","RSM00026997",1999-10-10,81
"649","RSM00026997",1999-10-11,56
"650","RSM00026997",1999-10-12,75
"651","RSM00026997",1999-10-13,57
"652","RSM00026997",1999-10-14,57
"653","RSM00026997",1999-10-15,38
"654","RSM00026997",1999-10-16,29
"655","RSM00026997",1999-10-17,31
"656","RSM00026997",1999-10-18,17
"657","RSM00026997",1999-10-19,5
"658","RSM00026997",1999-10-20,1
"659","RSM00026997",1999-10-21,-4
"660","RSM00026997",1999-10-22,-5
"661","RSM00026997",1999-10-23,3
"662","RSM00026997",1999-10-24,14
"663","RSM00026997",1999-10-25,23
"664","RSM00026997",1999-10-26,48
"665","RSM00026997",1999-10-27,88
"666","RSM00026997",1999-10-28,64
"667","RSM00026997",1999-10-29,39
"668","RSM00026997",1999-10-30,38
"669","RSM00026997",1999-10-31,57
"670","RSM00026997",1999-11-01,32
"671","RSM00026997",1999-11-02,61
"672","RSM00026997",1999-11-03,69
"673","RSM00026997",1999-11-04,62
"674","RSM00026997",1999-11-05,48
"675","RSM00026997",1999-11-06,12
"676","RSM00026997",1999-11-07,6
"677","RSM00026997",1999-11-08,-40
"678","RSM00026997",1999-11-09,-62
"679","RSM00026997",1999-11-10,-56
"680","RSM00026997",1999-11-11,-33
"681","RSM00026997",1999-11-12,25
"682","RSM00026997",1999-11-13,47
"683","RSM00026997",1999-11-14,23
"684","RSM00026997",1999-11-15,-2
"685","RSM00026997",1999-11-16,-56
"686","RSM00026997",1999-11-17,-79
"687","RSM00026997",1999-11-18,-60
"688","RSM00026997",1999-11-19,-51
"689","RSM00026997",1999-11-20,-118
"690","RSM00026997",1999-11-21,-41
"691","RSM00026997",1999-11-22,-20
"692","RSM00026997",1999-11-23,-20
"693","RSM00026997",1999-11-24,-107
"694","RSM00026997",1999-11-25,-174
"695","RSM00026997",1999-11-26,-187
"696","RSM00026997",1999-11-27,-73
"697","RSM00026997",1999-11-28,-17
"698","RSM00026997",1999-11-29,5
"699","RSM00026997",1999-11-30,2
"700","RSM00026997",1999-12-01,7
"701","RSM00026997",1999-12-02,24
"702","RSM00026997",1999-12-03,9
"703","RSM00026997",1999-12-04,11
"704","RSM00026997",1999-12-05,0
"705","RSM00026997",1999-12-06,-41
"706","RSM00026997",1999-12-07,-47
"707","RSM00026997",1999-12-08,-2
"708","RSM00026997",1999-12-09,16
"709","RSM00026997",1999-12-10,11
"710","RSM00026997",1999-12-11,8
"711","RSM00026997",1999-12-12,15
"712","RSM00026997",1999-12-13,42
"713","RSM00026997",1999-12-14,3
"714","RSM00026997",1999-12-15,12
"715","RSM00026997",1999-12-16,4
"716","RSM00026997",1999-12-17,-13
"717","RSM00026997",1999-12-18,-35
"718","RSM00026997",1999-12-19,-17
"719","RSM00026997",1999-12-20,-31
"720","RSM00026997",1999-12-21,-34
"721","RSM00026997",1999-12-22,-70
"722","RSM00026997",1999-12-23,-68
"723","RSM00026997",1999-12-24,-77
"724","RSM00026997",1999-12-25,-85
